OrderID,ProductName,loss
CA-2016-108196,"Cubify CubeX 3D Printer Double Head Print",-6599.98
US-2017-168116,"Cubify CubeX 3D Printer Triple Head Print",-3839.99
CA-2014-169019,"GBC DocuBind P400 Electric Binding System",-3701.89
CA-2017-134845,"Lexmark MX611dhe Monochrome Laser Printer",-3399.98
US-2017-122714,"Ibico EPK-21 Electric Binding System",-2929.48
CA-2015-147830,"Cubify CubeX 3D Printer Double Head Print",-2639.99
CA-2017-131254,"Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind",-2287.78
CA-2015-116638,"Chromcraft Bull-Nose Wood Oval Conference Tables & Bases",-1862.31
CA-2016-130946,"GBC DocuBind P400 Electric Binding System",-1850.95
CA-2014-145317,"Cisco TelePresence System EX90 Videoconferencing Unit",-1811.08
US-2015-150630,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",-1665.05
CA-2014-165309,"GBC DocuBind TL300 Electric Binding System",-1480.03
CA-2014-139892,"Lexmark MX611dhe Monochrome Laser Printer",-1359.99
US-2017-120390,"GBC DocuBind P400 Electric Binding System",-1306.55
CA-2017-128363,"GBC DocuBind TL300 Electric Binding System",-1237.85
CA-2015-140025,"Hoover Upright Vacuum With Dirt Cup",-1181.28
CA-2017-152093,"Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind",-1143.89
US-2017-148551,"GBC Ibimaster 500 Manual ProClick Binding System",-1141.47
CA-2015-155600,"GBC Ibimaster 500 Manual ProClick Binding System",-1065.37
CA-2017-158379,"Martin Yale Chadless Opener Electric Letter Opener",-1049.34
CA-2015-105571,"GBC DocuBind TL300 Electric Binding System",-1031.54
US-2017-162558,"Chromcraft Bull-Nose Wood Oval Conference Tables & Bases",-1002.78
CA-2017-159100,"Balt Solid Wood Round Tables",-968.88
CA-[phone],"Cisco 9971 IP Video Phone Charcoal",-950.40
CA-[phone],"HP Designjet T520 Inkjet Large Format Printer - 24" Color"",-944.99
US-2016-157490,"Zebra GK420t Direct Thermal/Thermal Transfer Printer",-938.28
US-2017-165344,"Epson TM-T88V Direct Thermal Printer - Monochrome - Desktop",-935.96
CA-2015-141565,"GBC Ibimaster 500 Manual ProClick Binding System",-913.18
CA-2016-109869,"Bush Advantage Collection Racetrack Conference Table",-814.48
US-[phone],"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors",-786.74
CA-2016-103982,"High Speed Automatic Electric Letter Opener",-786.01
US-2017-147221,"3.6 Cubic Foot Counter Height Office Refrigerator",-766.01
CA-2016-158099,"GBC Ibimaster 500 Manual ProClick Binding System",-760.98
CA-2016-132479,"GBC ProClick 150 Presentation Binding System",-729.91
CA-2014-148383,"GBC DocuBind 300 Electric Binding Machine",-694.29
CA-2017-142090,"Bush Advantage Collection Racetrack Conference Table",-653.28
US-2016-114013,"Swingline SM12-08 MicroCut Jam Free Shredder",-643.71
CA-2017-118892,"HON 5400 Series Task Chairs for Big and Tall",-630.88
US-2017-110576,"Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer",-619.60
US-2014-115196,"3D Systems Cube Printer, 2nd Generation, White",-572.00
US-2017-124968,"BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables",-566.56
CA-2014-122882,"StarTech.com 10/100 VDSL2 Ethernet Extender Kit",-559.36
US-2014-148838,"Balt Solid Wood Round Tables",-553.65
CA-2016-168032,"Bretford “Just In Time” Height-Adjustable Multi-Task Work Tables",-538.45
CA-2014-126193,"Ibico Hi-Tech Manual Binding System",-533.73
CA-2015-124975,"Hon Rectangular Conference Tables",-525.64
US-2015-155369,"Fellowes PB300 Plastic Comb Binding Machine",-512.15
US-2014-106992,"Lexmark MX611dhe Monochrome Laser Printer",-510.00
CA-2015-119879,"Bevis Oval Conference Table, Walnut",-480.20
CA-2017-159282,"Swingline SM12-08 MicroCut Jam Free Shredder",-479.99
US-2016-100839,"Hon 5100 Series Wood Tables",-465.57
CA-2015-101889,"Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer",-464.70
CA-2017-155075,"GBC DocuBind 300 Electric Binding Machine",-462.86
US-2014-169789,"Ibico Ibimaster 300 Manual Binding System",-459.99
CA-2014-130421,"3.6 Cubic Foot Counter Height Office Refrigerator",-459.61
CA-2017-102204,"Bush Advantage Collection Racetrack Conference Table",-458.15
CA-2014-139892,"Kensington 7 Outlet MasterPiece Power Center",-453.85
US-2017-142573,"Chromcraft 48" x 96"" Racetrack Double Pedestal Table"",-448.90
US-2014-148838,"Bretford Rectangular Conference Table Tops",-447.59
CA-2015-141243,"O'Sullivan Living Dimensions 5-Shelf Bookcases",-437.54
US-2017-117247,"Bevis Oval Conference Table, Walnut",-430.62
CA-2017-161739,"Tenex Antistatic Computer Chair Mats",-427.45
CA-2017-168389,"BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables",-420.00
CA-2017-118773,"GBC ProClick 150 Presentation Binding System",-417.09
CA-2017-136448,"GBC DocuBind TL300 Electric Binding System",-412.62
CA-2014-122336,"Fellowes PB200 Plastic Comb Binding Machine",-407.98
US-2014-134614,"Bevis 44 x 96 Conference Tables",-407.68
CA-2015-164007,"Hoover Shoulder Vac Commercial Portable Vacuum",-393.60
US-2017-118087,"Samsung Galaxy Note 2",-386.39
CA-2017-141117,"O'Sullivan 4-Shelf Bookcase in Odessa Pine",-384.72
CA-2015-169397,"Swingline SM12-08 MicroCut Jam Free Shredder",-383.99
US-2015-108966,"Bretford CR4500 Series Slim Rectangular Table",-383.03
US-2016-105452,"Tenex Chairmat w/ Average Lip, 45" x 53"""",-378.40
US-2017-161935,"Samsung Galaxy S III - 16GB - pebble blue (T-Mobile)",-377.99
CA-[phone],"Sauder Forest Hills Library with Doors, Woodland Oak Finish",-376.69
CA-2016-114867,"LG G2",-374.99
US-2015-157154,"Bush Advantage Collection Racetrack Conference Table",-373.30
US-2017-139647,"Bestar Classic Bookcase",-356.96
CA-2016-157749,"Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base",-356.73
CA-2015-139731,"HON 5400 Series Task Chairs for Big and Tall",-350.49
CA-2017-100223,"Deflect-o RollaMat Studded, Beveled Mat for Medium Pile Carpeting",-348.63
CA-2014-159520,"Chromcraft Bull-Nose Wood 48" x 96"" Rectangular Conference Tables"",-347.12
US-2016-146066,"Iceberg OfficeWorks 42" Round Tables"",-339.70
US-2017-117723,"Tennsco Single-Tier Lockers",-337.81
CA-2015-122756,"Lexmark MarkNet N8150 Wireless Print Server",-337.64
CA-2014-169775,"GBC DocuBind 200 Manual Binding Machine",-336.78
US-2014-122959,"GBC DocuBind 300 Electric Binding Machine",-336.63
CA-2016-155530,"Bretford “Just In Time” Height-Adjustable Multi-Task Work Tables",-325.57
CA-2014-146591,"O'Sullivan 4-Shelf Bookcase in Odessa Pine",-320.60
US-2017-119438,"Ibico Hi-Tech Manual Binding System",-320.24
CA-2016-164924,"Brother MFC-9340CDW LED All-In-One Printer, Copier Scanner",-319.19
CA-2016-108987,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",-317.15
US-2015-101399,"Eldon ClusterMat Chair Mat with Cordless Antistatic Protection",-312.06
US-2016-127334,"Bretford Rectangular Conference Table Tops",-304.67
CA-2016-108196,"GBC Ibimaster 500 Manual ProClick Binding System",-304.39
CA-2016-160241,"Tenex Chairmat w/ Average Lip, 45" x 53"""",-302.72
US-2016-115455,"Bretford CR8500 Series Meeting Room Furniture",-300.74
CA-2017-105851,"Martin Yale Chadless Opener Electric Letter Opener",-299.81
CA-2014-165764,"Hon Racetrack Conference Tables",-299.26
US-2017-134481,"Office Impressions End Table, 20-1/2"H x 24""W x 20""D"",-297.68
CA-2017-107629,"Rubbermaid ClusterMat Chairmats, Mat Size- 66" x 60""",-292.99
CA-2016-162236,"BPI Conference Tables",-292.10
CA-2015-124891,"Bevis Round Bullnose 29" High Table Top"",-290.88
CA-2017-109183,"Okidata C610n Printer",-272.58
CA-2017-154039,"Chromcraft 48" x 96"" Racetrack Double Pedestal Table"",-269.34
US-2016-143819,"Chromcraft Round Conference Tables",-264.92
CA-2016-145261,"Iceberg OfficeWorks 42" Round Tables"",-264.22
CA-2017-162691,"Bady BDG101FRU Card Printer",-264.00
US-2016-141544,"Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs",-258.50
CA-[phone],"Cisco Unified IP Phone 7945G VoIP phone",-255.74
CA-[phone],"BPI Conference Tables",-255.59
CA-2017-121839,"Apple iPhone 5",-253.43
US-2014-106992,"Xerox WorkCentre 6505DN Laser Multifunction Printer",-252.00
CA-2016-159023,"Okidata B401 Printer",-251.99
CA-2016-143406,"Hoover Commercial Lightweight Upright Vacuum with E-Z Empty Dirt Cup",-251.19
CA-2014-153850,"Samsung Galaxy S4",-250.40
CA-2017-150910,"Bevis Round Bullnose 29" High Table Top"",-249.32
US-2017-100930,"Bretford Rectangular Conference Table Tops",-248.25
CA-2015-104346,"Bevis Rectangular Conference Tables",-248.17
CA-2015-146262,"O'Sullivan 2-Door Barrister Bookcase in Odessa Pine",-244.32
US-2017-152366,"Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection",-243.16
CA-[phone],"O'Sullivan Living Dimensions 3-Shelf Bookcases",-241.18
US-[phone],"Atlantic Metals Mobile 5-Shelf Bookcases, Custom Colors",-240.78
CA-2016-125080,"Chromcraft Bull-Nose Wood 48" x 96"" Rectangular Conference Tables"",-231.41
CA-2017-154760,"Ibico Hi-Tech Manual Binding System",-228.74
CA-2014-142839,"Chromcraft Rectangular Conference Tables",-227.49
CA-2016-168956,"Honeywell Enviracaire Portable Air Cleaner for up to 8 x 10 Room",-225.56
US-2016-110170,"O'Sullivan Plantations 2-Door Library in Landvery Oak",-225.10
CA-2015-113404,"Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs",-219.16
CA-2016-134936,"SAFCO PlanMaster Boards, 60w x 37-1/2d, White Melamine",-218.87
CA-2016-113243,"Bretford “Just In Time” Height-Adjustable Multi-Task Work Tables",-217.05
CA-2014-114181,"Bestar Classic Bookcase",-216.98
CA-2016-129861,"Hon 2111 Invitation Series Corner Table",-213.56
CA-2015-167010,"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order",-211.47
CA-2014-105984,"Samsung Galaxy S III - 16GB - pebble blue (T-Mobile)",-209.99
CA-[phone],"Bevis Round Conference Table Top, X-Base",-209.77
US-2015-140200,"Bevis Boat-Shaped Conference Table",-204.45
CA-2016-112697,"Premier Automatic Letter Opener",-204.31
CA-2014-121629,"StarTech.com 10/100 VDSL2 Ethernet Extender Kit",-199.77
US-2014-127978,"O'Sullivan 4-Shelf Bookcase in Odessa Pine",-199.62
CA-2016-130820,"Hon Racetrack Conference Tables",-199.51
US-2017-125647,"Euro Pro Shark Stick Mini Vacuum",-197.58
CA-2016-131289,"Hon 94000 Series Round Tables",-195.48
CA-2016-110898,"Eldon Cleatmat Plus Chair Mats for High Pile Carpets",-194.82
CA-2017-147760,"Hon 5100 Series Wood Tables",-192.05
CA-2015-129217,"Tripp Lite Isotel 8 Ultra 8 Outlet Metal Surge",-191.62
CA-2015-112767,"Balt Split Level Computer Training Table",-188.70
CA-2017-151750,"Tenex Carpeted, Granite-Look or Clear Contemporary Contour Shape Chair Mats",-187.38
CA-2015-105613,"Tripp Lite Isotel 6 Outlet Surge Protector with Fax/Modem Protection",-186.57
CA-[phone],"Wilson Electronics DB Pro Signal Booster",-186.16
CA-2017-135937,"KI Adjustable-Height Table",-185.72
CA-2014-145800,"Chromcraft Rectangular Conference Tables",-184.84
CA-2017-116946,"O'Sullivan 2-Shelf Heavy-Duty Bookcases",-183.63
CA-2015-121720,"Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs",-182.64
CA-2015-157133,"Eldon "L"" Workstation Diamond Chairmat"",-182.35
US-[phone],"Nortel Meridian M5316 Digital phone",-181.26
US-[phone],"Eureka Sanitaire  Commercial Upright",-178.97
CA-2017-163006,"Global Enterprise Series Seating High-Back Swivel/Tilt Chairs",-178.85
CA-2015-153388,"Hon 2111 Invitation Series Corner Table",-175.87
CA-2014-163468,"BPI Conference Tables",-175.26
CA-2017-132290,"Bevis Traditional Conference Table Top, Plinth Base",-173.35
US-2016-160528,"SAFCO Boltless Steel Shelving",-172.73
CA-2014-138317,"Epson Perfection V600 Photo Scanner",-172.49
CA-2014-113880,"Novimex Swivel Fabric Task Chair",-172.12
US-2014-112872,"Chromcraft Bull-Nose Wood 48" x 96"" Rectangular Conference Tables"",-170.80
CA-2016-112697,"GBC VeloBinder Electric Binding Machine",-169.37
CA-2014-103373,"Apple iPhone 5",-168.96
CA-2017-156237,"Lexmark MarkNet N8150 Wireless Print Server",-168.82
CA-2016-127236,"Bush Andora Bookcase, Maple/Graphite Gray Finish",-167.99
CA-2016-140928,"Chromcraft Round Conference Tables",-167.32
CA-2014-168984,"Office Impressions Heavy Duty Welded Shelving & Multimedia Storage Drawers",-167.27
CA-2016-144540,"Eureka The Boss Plus 12-Amp Hard Box Upright Vacuum, Red",-166.39
US-2014-130379,"Harmony Air Purifier",-166.32
US-2015-130512,"SAFCO Commercial Wire Shelving, Black",-165.77
CA-[phone],"Cisco 8961 IP Phone Charcoal",-164.95
CA-[phone],"Catalog Binders with Expanding Posts",-164.84
US-2015-165512,"Global High-Back Leather Tilter, Burgundy",-163.58
CA-2016-161907,"Premier Automatic Letter Opener",-163.45
US-2015-154389,"LG Exalt",-162.23
CA-2014-133690,"BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables",-161.88
CA-2015-150714,"Fellowes Officeware Wire Shelving",-161.69
US-2016-131611,"Laminate Occasional Tables",-160.30
CA-[phone],"Cisco 8x8 Inc. 6753i IP Business Phone System",-157.94
US-[phone],"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",-157.01
US-2016-150861,"Bevis Traditional Conference Table Top, Plinth Base",-153.35
US-2016-141264,"3.6 Cubic Foot Counter Height Office Refrigerator",-153.20
CA-2015-131338,"KI Conference Tables",-153.12
CA-2017-105991,"Bestar Classic Bookcase",-152.98
CA-2014-137274,"Bush Advantage Collection Racetrack Conference Table",-152.72
CA-2016-154018,"Tenex "The Solids"" Textured Chair Mats"",-150.41
US-2015-138303,"Martin Yale Chadless Opener Electric Letter Opener",-149.91
CA-2016-106950,"Hon Racetrack Conference Tables",-149.63
CA-2016-117590,"Electrix Architect's Clamp-On Swing Arm Lamp, Black",-147.96
CA-2016-162187,"Lesro Round Back Collection Coffee Table, End Table",-147.87
CA-2017-115651,"Belkin F9S820V06 8 Outlet Surge",-146.16
US-2015-120161,"Fellowes Officeware Wire Shelving",-145.52
US-2016-123750,"GBC ProClick 150 Presentation Binding System",-145.35
CA-2017-163160,"GBC VeloBinder Electric Binding Machine",-145.18
CA-2015-104346,"Bush Westfield Collection Bookcases, Dark Cherry Finish",-143.79
CA-2016-164784,"Bevis 44 x 96 Conference Tables",-142.07
CA-2014-143903,"HON 5400 Series Task Chairs for Big and Tall",-140.20
CA-2017-149888,"Bevis Rectangular Conference Tables",-140.14
CA-2016-164770,"Sauder Camden County Collection Library",-137.98
CA-2016-162187,"Office Star - Contemporary Task Swivel chair with Loop Arms, Charcoal",-137.53
CA-2016-143406,"High-Back Leather Manager's Chair",-136.49
CA-2015-146563,"Space Solutions Commercial Steel Shelving",-135.76
CA-2017-142909,"Lesro Round Back Collection Coffee Table, End Table",-135.09
CA-2015-102876,"Samsung Galaxy Note 3",-131.99
CA-2014-134572,"Riverside Furniture Stanwyck Manor Table Series",-131.95
CA-2017-105410,"Jawbone MINI JAMBOX Wireless Bluetooth Speaker",-131.50
US-2017-152380,"BPI Conference Tables",-131.44
US-2014-100853,"Kensington 7 Outlet MasterPiece HOMEOFFICE Power Control Center",-131.12
CA-2014-155887,"Bevis Traditional Conference Table Top, Plinth Base",-130.01
CA-2016-145730,"Office Impressions End Table, 20-1/2"H x 24""W x 20""D"",-127.58
CA-2014-166863,"Safco Industrial Wire Shelving System",-127.37
US-2016-103646,"Kensington 4 Outlet MasterPiece Compact Power Control Center",-126.86
US-2015-122784,"O'Sullivan Cherrywood Estates Traditional Barrister Bookcase",-126.48
CA-2015-137064,"Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units",-125.77
CA-2016-133816,"ClearOne CHATAttach 160 - speaker phone",-124.00
US-[phone],"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",-123.86
CA-2014-142587,"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",-122.88
US-2014-148838,"Hon 30" x 60"" Table with Locking Drawer"",-122.78
CA-2015-122210,"Fellowes PB200 Plastic Comb Binding Machine",-122.39
CA-2014-127446,"Bretford CR4500 Series Slim Rectangular Table",-121.87
CA-2015-123456,"Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection",-121.58
CA-[phone],"Epson TM-T88V Direct Thermal Printer - Monochrome - Desktop",-121.27
CA-2016-157749,"KI Conference Tables",-120.51
CA-2015-164084,"Bretford CR8500 Series Meeting Room Furniture",-120.29
CA-2016-130288,"Bevis Oval Conference Table, Walnut",-120.05
CA-2016-120824,"Global Enterprise Series Seating High-Back Swivel/Tilt Chairs",-119.23
US-2017-133200,"Sauder Mission Library with Doors, Fruitwood Finish",-119.19
CA-2015-146563,"Hon Racetrack Conference Tables",-118.13
CA-2016-155747,"Global Adaptabilities Conference Tables",-118.01
CA-2017-140326,"Bush Birmingham Collection Bookcase, Dark Cherry",-117.88
US-[phone],"Polycom CX600 IP Phone VoIP phone",-116.98
CA-[phone],"Wilson Jones Elliptical Ring 3 1/2" Capacity Binders",-116.84
US-2015-136476,"GBC DocuBind 300 Electric Binding Machine",-115.72
CA-2016-139157,"Chromcraft Bull-Nose Wood 48" x 96"" Rectangular Conference Tables"",-115.71
US-[phone],"Mitel MiVoice 5330e IP Phone",-115.50
CA-[phone],"Chromcraft 48" x 96"" Racetrack Double Pedestal Table"",-115.43
US-[phone],"GE 2-Jack Phone Line Splitter",-115.35
US-[phone],"High-Back Leather Manager's Chair",-114.39
CA-2016-104276,"KI Adjustable-Height Table",-114.35
CA-2015-135251,"O'Sullivan Manor Hill 2-Door Library in Brianna Oak",-114.02
US-2017-169551,"Apple iPhone 5S",-114.00
CA-2017-117457,"Bevis Round Conference Table Top, X-Base",-112.95
US-[phone],"Cisco IP Phone 7961G-GE VoIP phone",-112.62
CA-[phone],"Bevis 36 x 72 Conference Tables",-112.04
CA-2016-165316,"Zebra GX420t Direct Thermal/Thermal Transfer Printer",-111.50
CA-2014-169775,"Balt Solid Wood Rectangular Table",-110.76
CA-2014-112158,"O'Sullivan Living Dimensions 5-Shelf Bookcases",-110.49
CA-2015-104871,"Office Star - Contemporary Task Swivel chair with Loop Arms, Charcoal",-110.02
CA-2014-126760,"Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs",-109.58
CA-2015-106208,"3M Replacement Filter for Office Air Cleaner for 20' x 33' Room",-108.83
CA-2014-160766,"KI Adjustable-Height Table",-108.33
CA-2014-129938,"Global Wood Trimmed Manager's Task Chair, Khaki",-108.27
US-2014-159926,"Motorola Droid Maxx",-107.99
CA-2017-151750,"SAFCO Boltless Steel Shelving",-107.96
US-2015-134558,"Bretford Rectangular Conference Table Tops",-105.32
US-2017-147669,"Hon Rectangular Conference Tables",-104.67
US-2017-111024,"Bevis Round Conference Table Top, X-Base",-103.99
CA-2015-133445,"Bush Cubix Collection Bookcases, Fully Assembled",-103.86
US-2015-138919,"Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer",-103.27
US-2017-100930,"Bush Advantage Collection Round Conference Table",-102.05
CA-2015-120341,"Catalog Binders with Expanding Posts",-100.92
CA-[phone],"Polycom VVX 310 VoIP phone",-100.79
CA-[phone],"Global High-Back Leather Tilter, Burgundy",-99.62
CA-2016-168046,"Chromcraft Round Conference Tables",-99.35
CA-2014-164210,"Bevis Rectangular Conference Tables",-99.27
CA-2017-102750,"Chromcraft Bull-Nose Wood Oval Conference Tables & Bases",-99.18
CA-[phone],"Atlantic Metals Mobile 2-Shelf Bookcases, Custom Colors",-98.80
CA-2015-133452,"Hon 94000 Series Round Tables",-97.74
CA-2014-166863,"Okidata C331dn Printer",-97.72
CA-2016-163328,"Global Enterprise Series Seating High-Back Swivel/Tilt Chairs",-97.55
US-2017-113992,"Bretford CR4500 Series Slim Rectangular Table",-97.50
US-2014-112914,"O'Sullivan Living Dimensions 5-Shelf Bookcases",-97.23
CA-2017-166695,"Global Geo Office Task Chair, Gray",-97.18
CA-2017-137449,"O'Sullivan Plantations 2-Door Library in Landvery Oak",-96.47
US-2016-157945,"Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms",-96.11
CA-2016-108875,"Sensible Storage WireTech Storage Systems",-95.82
CA-2014-134572,"Bush Advantage Collection Round Conference Table",-95.67
US-2015-123918,"C-Line Cubicle Keepers Polyproplyene Holder w/Velcro Back, 8-1/2x11, 25/Bx",-95.25
US-2016-120929,"Balt Solid Wood Rectangular Table",-94.94
CA-2014-121769,"Riverside Furniture Stanwyck Manor Table Series",-94.66
CA-2014-114251,"Tennsco Double-Tier Lockers",-94.51
CA-2014-148915,"Carina Mini System Audio Rack, Model AR050B",-94.33
CA-2014-159835,"Hon Every-Day Series Multi-Task Chairs",-93.99
CA-2015-110891,"Global High-Back Leather Tilter, Burgundy",-93.47
CA-2017-157987,"Bush Advantage Collection Racetrack Conference Table",-93.33
CA-2015-109001,"Samsung Convoy 3",-93.23
CA-2017-153045,"Wilson Electronics DB Pro Signal Booster",-93.08
CA-2015-157322,"Global Wood Trimmed Manager's Task Chair, Khaki",-92.80
US-2017-116659,"Jabra SPEAK 410 Multidevice Speakerphone",-92.70
CA-2017-106432,"Rush Hierlooms Collection Rich Wood Bookcases",-91.76
CA-2017-144680,"Fellowes 8 Outlet Superior Workstation Surge Protector w/o Phone/Fax/Modem Protection",-90.77
CA-[phone],"Office Star - Contemporary Task Swivel chair with 2-way adjustable arms, Plum",-90.38
US-2016-100566,"Tenex "The Solids"" Textured Chair Mats"",-90.25
CA-2015-131884,"Polycom SoundStation2 EX Conference phone",-89.09
CA-[phone],"Bush Somerset Collection Bookcase",-89.07
CA-2016-119186,"Office Star Flex Back Scooter Chair with White Frame",-88.78
CA-2014-100090,"Hon 2111 Invitation Series Corner Table",-87.94
CA-2014-168984,"Jawbone MINI JAMBOX Wireless Bluetooth Speaker",-87.67
CA-2017-102337,"Global Super Steno Chair",-87.34
CA-2014-120544,"Conquest 14 Commercial Heavy-Duty Upright Vacuum, Collection System, Accessory Kit",-87.15
CA-2015-124800,"SAFCO Boltless Steel Shelving",-86.37
CA-2015-120397,"Belkin 8 Outlet Surge Protector",-85.24
CA-2017-154011,"Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base",-84.96
CA-2016-148852,"Global Low Back Tilter Chair",-84.82
CA-2014-103849,"Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting",-84.29
US-2017-132381,"Bevis Boat-Shaped Conference Table",-83.88
CA-2016-120796,"GBC Velobind Prepunched Cover Sets, Regency Series",-83.20
US-2015-130512,"GBC DocuBind P100 Manual Binding Machine",-82.99
CA-2014-103191,"SAFCO Commercial Wire Shelving, Black",-82.88
CA-2016-159912,"O'Sullivan 5-Shelf Heavy-Duty Bookcases",-81.94
CA-2014-122931,"Hon 30" x 60"" Table with Locking Drawer"",-81.85
CA-2017-141425,"Premier Automatic Letter Opener",-81.73
CA-2017-152135,"Geemarc AmpliPOWER60",-81.66
CA-2017-141705,"Hon 2111 Invitation Series Straight Table",-81.31
US-2015-147662,"Google Nexus 5",-81.00
US-2015-122140,"APC 7 Outlet Network SurgeArrest Surge Protector",-80.48
CA-2016-158211,"Avery Arch Ring Binders",-80.18
US-2014-115987,"GBC ProClick Punch Binding System",-79.34
